id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance
s8v8QCkPtNSN6gjZkV1Qug,ha-ha-big-prawn-noodle-singapore,Ha Ha Big Prawn Noodle,,False,https://www.yelp.com/biz/ha-ha-big-prawn-noodle-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",5.0,"{'latitude': 1.2887659999999999, 'longitude': 103.827528}",[],$,"{'address1': '38A Beo Crescent', 'address2': '#01-81', 'address3': '', 'city': 'Singapore', 'zip_code': '169982', 'country': 'SG', 'state': 'SG', 'display_address': ['38A Beo Crescent', '#01-81', 'Singapore 169982', 'Singapore']}",+6596274858,+65 9627 4858,3690.8278177943826
wOFi7ld-JlIlcvFMINdN7g,kee-hock-singapore,Kee Hock,https://s3-media3.fl.yelpcdn.com/bphoto/xSin1EXN7XDZ24Bil7r_nw/o.jpg,False,https://www.yelp.com/biz/kee-hock-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.31318, 'longitude': 103.7645299}",[],$,"{'address1': 'Blk 448 Clementi Ave 3', 'address2': 'Clementi Central Hawker Centre and Market', 'address3': None, 'city': 'Singapore', 'zip_code': '120448', 'country': 'SG', 'state': 'SG', 'display_address': ['Blk 448 Clementi Ave 3', 'Clementi Central Hawker Centre and Market', 'Singapore 120448', 'Singapore']}",,,9385.554921560686
Js_MbzlnXtZIsKT7jNER4Q,hock-kee-fried-oyster-singapore,Hock Kee Fried Oyster,https://s3-media4.fl.yelpcdn.com/bphoto/JDxxoQyxV5DVInYSzZaYYw/o.jpg,False,https://www.yelp.com/biz/hock-kee-fried-oyster-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",5.0,"{'latitude': 1.36320603119765, 'longitude': 103.866560718778}",[],,"{'address1': '49A Serangoon Garden Way', 'address2': '#01-19', 'address3': 'Serangoon Garden Market & Food Centre', 'city': 'Singapore', 'zip_code': '555945', 'country': 'SG', 'state': 'SG', 'display_address': ['49A Serangoon Garden Way', '#01-19', 'Serangoon Garden Market & Food Centre', 'Singapore 555945', 'Singapore']}",+6591755244,+65 9175 5244,5798.2320951905585
fzmdHsBjkHMNym2HlAMEAg,da-cheng-kway-chap-singapore,Da Cheng Kway Chap,https://s3-media3.fl.yelpcdn.com/bphoto/XrcYoTP3LJO9TezOUiRrfg/o.jpg,False,https://www.yelp.com/biz/da-cheng-kway-chap-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.34177, 'longitude': 103.85158}",[],,"{'address1': '127 Lorong 1 Toa Payoh', 'address2': '02-14', 'address3': '', 'city': 'Singapore', 'zip_code': '310127', 'country': 'SG', 'state': 'SG', 'display_address': ['127 Lorong 1 Toa Payoh', '02-14', 'Singapore 310127', 'Singapore']}",,,2700.3383973569544
TpeiYFFeSqBvBiHEOjPdxg,circuit-road-food-centre-singapore,Circuit Road Food Centre,https://s3-media3.fl.yelpcdn.com/bphoto/wNkVIpSk4LMku_hakhp8Xg/o.jpg,False,https://www.yelp.com/biz/circuit-road-food-centre-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",3.5,"{'latitude': 1.32529, 'longitude': 103.88487}",[],$,"{'address1': '79A Circuit Rd', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '371079', 'country': 'SG', 'state': 'SG', 'display_address': ['79A Circuit Rd', 'Singapore 371079', 'Singapore']}",,,4198.340176918108
ecf2YdcIx2BZCoIU4wN1rw,sin-kee-famous-chicken-rice-singapore-2,Sin Kee Famous Chicken Rice,https://s3-media2.fl.yelpcdn.com/bphoto/746IEnVdJ97KuTtn8E44Gg/o.jpg,False,https://www.yelp.com/biz/sin-kee-famous-chicken-rice-singapore-2?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",3.5,"{'latitude': 1.29324, 'longitude': 103.80288}",[],,"{'address1': '159 Mei Chin Rd', 'address2': '#02-22', 'address3': '', 'city': 'Singapore', 'zip_code': '140159', 'country': 'SG', 'state': 'SG', 'display_address': ['159 Mei Chin Rd', '#02-22', 'Singapore 140159', 'Singapore']}",,,5622.022289424324
kurndne2WB-llMWWZR5nqg,tong-fong-fatt-boneless-chicken-rice-singapore,Tong Fong Fatt Boneless Chicken Rice,https://s3-media2.fl.yelpcdn.com/bphoto/xMjyZHCvPv_DLDIaIrZk7w/o.jpg,False,https://www.yelp.com/biz/tong-fong-fatt-boneless-chicken-rice-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",3.5,"{'latitude': 1.3203210314912601, 'longitude': 103.934922678566}",[],,"{'address1': '16 Bedok S Rd', 'address2': '#01-53', 'address3': None, 'city': 'Singapore', 'zip_code': '', 'country': 'SG', 'state': 'SG', 'display_address': ['16 Bedok S Rd', '#01-53', 'Singapore', 'Singapore']}",,,9581.652866739083
6fgyQ0tddaeI28PfjhgTTA,rahmath-cheese-prata-singapore,Rahmath Cheese Prata,https://s3-media2.fl.yelpcdn.com/bphoto/BCvKoMUpv_uV-ba4ktetPQ/o.jpg,False,https://www.yelp.com/biz/rahmath-cheese-prata-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.33482609228722, 'longitude': 103.851803477158}",[],$,"{'address1': 'Blk 74 Lorong 4 Toa Payoh', 'address2': '#01-08, Toa Payoh Vista Market', 'address3': '', 'city': 'Singapore', 'zip_code': '310074', 'country': 'SG', 'state': 'SG', 'display_address': ['Blk 74 Lorong 4 Toa Payoh', '#01-08, Toa Payoh Vista Market', 'Singapore 310074', 'Singapore']}",,,2323.8723480172057
KG3tFxrWSAnIRJIEDtDbbw,oishii-corner-singapore,Oishii Corner,https://s3-media3.fl.yelpcdn.com/bphoto/9gzkrYlg0Gqmb8XqcZTw8Q/o.jpg,False,https://www.yelp.com/biz/oishii-corner-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.33524, 'longitude': 103.85703}",[],,"{'address1': '22A Lor 7 Toa Payoh', 'address2': '#01-161', 'address3': 'Kim Keat Palm Market & Food Centre', 'city': 'Singapore', 'zip_code': '311022', 'country': 'SG', 'state': 'SG', 'display_address': ['22A Lor 7 Toa Payoh', '#01-161', 'Kim Keat Palm Market & Food Centre', 'Singapore 311022', 'Singapore']}",,,2543.964418573868
obbmApmqh0UqGiYOMId4Bg,tan-coffee-stall-singapore,Tan Coffee Stall,https://s3-media2.fl.yelpcdn.com/bphoto/xGyyd7X_SmI1s_Z5Epeb4Q/o.jpg,False,https://www.yelp.com/biz/tan-coffee-stall-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.33524, 'longitude': 103.85703}",[],,"{'address1': '22 Lorong 7 Toa Payoh', 'address2': None, 'address3': '', 'city': 'Singapore', 'zip_code': '310022', 'country': 'SG', 'state': 'SG', 'display_address': ['22 Lorong 7 Toa Payoh', 'Singapore 310022', 'Singapore']}",,,2512.9392566013794
afbBplNKClkzdR4SOWBENA,farrer-park-niang-dou-fu-singapore,Farrer Park Niang Dou Fu,https://s3-media3.fl.yelpcdn.com/bphoto/DD_614qwz7VDUuHyHx-0uA/o.jpg,False,https://www.yelp.com/biz/farrer-park-niang-dou-fu-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}, {'alias': 'chinese', 'title': 'Chinese'}]",4.0,"{'latitude': 1.31619355373944, 'longitude': 103.850406515642}",[],$,"{'address1': 'Blk 41A, Cambridge Rd', 'address2': '#01-17, Pek Kio Food Center', 'address3': '', 'city': 'Singapore', 'zip_code': '211041', 'country': 'SG', 'state': 'SG', 'display_address': ['Blk 41A, Cambridge Rd', '#01-17, Pek Kio Food Center', 'Singapore 211041', 'Singapore']}",,,281.33818287265575
aCoKIvxWTVmtCT4PtUjD6A,toa-payoh-hawker-centre-singapore-2,Toa Payoh Hawker Centre,https://s3-media3.fl.yelpcdn.com/bphoto/PKXMwhj_MgtzFzaaQTLaoA/o.jpg,False,https://www.yelp.com/biz/toa-payoh-hawker-centre-singapore-2?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.3359699, 'longitude': 103.8530114}",[],$,"{'address1': 'Blk 75 Lorong 5 Toa Payoh', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '310075', 'country': 'SG', 'state': 'SG', 'display_address': ['Blk 75 Lorong 5 Toa Payoh', 'Singapore 310075', 'Singapore']}",,,2470.8877816122804
FaE9PlfttQgdbEvNHljZGw,whampoa-satay-bee-hoon-singapore,Whampoa Satay Bee Hoon,https://s3-media3.fl.yelpcdn.com/bphoto/6n_LpVfrttulspmbAWYYxA/o.jpg,False,https://www.yelp.com/biz/whampoa-satay-bee-hoon-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}, {'alias': 'singaporean', 'title': 'Singaporean'}]",4.0,"{'latitude': 1.32289127903562, 'longitude': 103.854930725342}",[],$,"{'address1': '90 Whampoa Drive', 'address2': '#01-38, Whampoa Makan Place', 'address3': None, 'city': 'Singapore', 'zip_code': '320090', 'country': 'SG', 'state': 'SG', 'display_address': ['90 Whampoa Drive', '#01-38, Whampoa Makan Place', 'Singapore 320090', 'Singapore']}",,,1179.9701170453855
lvQtzeQFIdMSPg8wb7zXFg,teochew-rice-and-porridge-singapore,Teochew Rice & Porridge,https://s3-media3.fl.yelpcdn.com/bphoto/DmkvyBCePG1lnKDbTSqeAA/o.jpg,False,https://www.yelp.com/biz/teochew-rice-and-porridge-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",3.0,"{'latitude': 1.28035, 'longitude': 103.84472}",[],,"{'address1': '1 Kadayanallur Street', 'address2': '#01-98 Maxwell Food Centre', 'address3': '', 'city': 'Singapore', 'zip_code': '069184', 'country': 'SG', 'state': 'SG', 'display_address': ['1 Kadayanallur Street', '#01-98 Maxwell Food Centre', 'Singapore 069184', 'Singapore']}",,,3794.6569466424353
Ztjm-BH4Ij_zkRDb1McG2w,bee-heng-prawn-noodles-singapore,Bee Heng Prawn Noodles,https://s3-media1.fl.yelpcdn.com/bphoto/FKWCcFQwuMivTh73HEXpQw/o.jpg,False,https://www.yelp.com/biz/bee-heng-prawn-noodles-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,2,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}, {'alias': 'streetvendors', 'title': 'Street Vendors'}]",3.0,"{'latitude': 1.36366, 'longitude': 103.86673}",[],$$,"{'address1': '49A Serangoon Gardens Way', 'address2': '#01-35, Serangoon Gardens Food Centre & Market', 'address3': '', 'city': 'Singapore', 'zip_code': '555945', 'country': 'SG', 'state': 'SG', 'display_address': ['49A Serangoon Gardens Way', '#01-35, Serangoon Gardens Food Centre & Market', 'Singapore 555945', 'Singapore']}",,,5826.880372277124
4lBQzieW7oK-sPXWWMffhQ,al-amin-food-paradise-singapore,Al-Amin Food Paradise,https://s3-media2.fl.yelpcdn.com/bphoto/3XimUDL2NTt0N5NIWEbn4g/o.jpg,False,https://www.yelp.com/biz/al-amin-food-paradise-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.30865170144266, 'longitude': 103.791955201386}",[],$,"{'address1': '47 Holland Dr', 'address2': '#01-376', 'address3': None, 'city': 'Singapore', 'zip_code': '229495', 'country': 'SG', 'state': 'SG', 'display_address': ['47 Holland Dr', '#01-376', 'Singapore 229495', 'Singapore']}",+6591059962,+65 9105 9962,6365.3575495988935
teg_1MD7G7OyHldhOHiJ9A,green-bites-singapore,Green Bites,,False,https://www.yelp.com/biz/green-bites-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.28386, 'longitude': 103.8500671}",[],,"{'address1': '50 Market St', 'address2': '#03-33, Golden Shoe Carpark', 'address3': '', 'city': 'Singapore', 'zip_code': '048940', 'country': 'SG', 'state': 'SG', 'display_address': ['50 Market St', '#03-33, Golden Shoe Carpark', 'Singapore 048940', 'Singapore']}",+6597672279,+65 9767 2279,3313.9325717483925
DYGuCI6Z0K4gEwu2fnL3WQ,he-li-cooked-food-singapore,He Li Cooked Food,https://s3-media3.fl.yelpcdn.com/bphoto/HxyxIWZLWTktjf6HUDRnWw/o.jpg,False,https://www.yelp.com/biz/he-li-cooked-food-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.29299091012014, 'longitude': 103.802990541321}",[],$,"{'address1': '159 Mei Chin Rd', 'address2': '#02-29, Mei Chin Food Centre', 'address3': '', 'city': 'Singapore', 'zip_code': '140159', 'country': 'SG', 'state': 'SG', 'display_address': ['159 Mei Chin Rd', '#02-29, Mei Chin Food Centre', 'Singapore 140159', 'Singapore']}",,,5623.870176801646
QeKMYsDXMsZ5oaCJaHQaWA,786-char-kway-teow-singapore,786 Char Kway Teow,https://s3-media2.fl.yelpcdn.com/bphoto/ksc-jH77qaZHNjWY1RI7ww/o.jpg,False,https://www.yelp.com/biz/786-char-kway-teow-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'chinese', 'title': 'Chinese'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.2866900000000001, 'longitude': 103.822868}",[],,"{'address1': 'Blk 115, Bukit Merah View', 'address2': '#01-28', 'address3': 'Bukit Merah View Hawker Centre', 'city': 'Singapore', 'zip_code': '151115', 'country': 'SG', 'state': 'SG', 'display_address': ['Blk 115, Bukit Merah View', '#01-28', 'Bukit Merah View Hawker Centre', 'Singapore 151115', 'Singapore']}",,,4208.708481767612
tjlZ8qnkzA0HNa6i7WJAlw,mackerel-otah-singapore,Mackerel Otah,https://s3-media2.fl.yelpcdn.com/bphoto/00EXo084uBThLY4ieuoSNA/o.jpg,False,https://www.yelp.com/biz/mackerel-otah-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'halal', 'title': 'Halal'}, {'alias': 'hawkercentre', 'title': 'Hawker Centre'}, {'alias': 'singaporean', 'title': 'Singaporean'}]",4.0,"{'latitude': 1.31046094321543, 'longitude': 103.901585186986}",[],,"{'address1': '261 Joo Chiat Rd', 'address2': '', 'address3': '', 'city': 'Singapore', 'zip_code': '427515', 'country': 'SG', 'state': 'SG', 'display_address': ['261 Joo Chiat Rd', 'Singapore 427515', 'Singapore']}",+6563455542,+65 6345 5542,5865.009520861473
ROtXJTGAG8iNfNoVhAQk_g,shunfu-road-market-and-food-centre-singapore,Shunfu Road Market and Food Centre,https://s3-media1.fl.yelpcdn.com/bphoto/mgulmyVtsru3YKLKV8Aycw/o.jpg,False,https://www.yelp.com/biz/shunfu-road-market-and-food-centre-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.3519100000000002, 'longitude': 103.8370285}",[],,"{'address1': '320 Shunfu Rd', 'address2': None, 'address3': None, 'city': 'Singapore', 'zip_code': '570320', 'country': 'SG', 'state': 'SG', 'display_address': ['320 Shunfu Rd', 'Singapore 570320', 'Singapore']}",,,4395.025014760478
oqXMMyawVf0zuPgGJxqyjg,hua-kee-noodles-singapore,Hua Kee Noodles,,False,https://www.yelp.com/biz/hua-kee-noodles-singapore?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.29071500679412, 'longitude': 103.803450392892}",[],,"{'address1': '169 Stirling Rd', 'address2': 'STL 169 Eating House', 'address3': '', 'city': 'Singapore', 'zip_code': '140169', 'country': 'SG', 'state': 'SG', 'display_address': ['169 Stirling Rd', 'STL 169 Eating House', 'Singapore 140169', 'Singapore']}",,,5688.713846678994
1ad6ij12cWSc2T2ajkoyXQ,seah-mi-hawker-centre-singapore-2,Seah Mi Hawker Centre,https://s3-media4.fl.yelpcdn.com/bphoto/mFnPUwoH-PUSoYyltBusDQ/o.jpg,False,https://www.yelp.com/biz/seah-mi-hawker-centre-singapore-2?adjust_creative=c4GcTek151L4GUCF32G4Xg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=c4GcTek151L4GUCF32G4Xg,1,"[{'alias': 'hawkercentre', 'title': 'Hawker Centre'}]",4.0,"{'latitude': 1.26661262829293, 'longitude': 103.819174946331}",[],,"{'address1': '2 Seah Im Road', 'address2': '#01-28', 'address3': None, 'city': 'Singapore', 'zip_code': '099114', 'country': 'SG', 'state': 'SG', 'display_address': ['2 Seah Im Road', '#01-28', 'Singapore 099114', 'Singapore']}",,,6234.302968855988
